component_id,part_name,weight
C-1385,NUT-FLARED,0.014
C-1386,SLEEVE-FLARED,0.005
C-1369,COLLAR,0.003
C-0422,WASHER-FUEL LIN,0.003
C-1817,FITTING-NUT,0.014
C-1374,NUT,0.023
C-1375,NUT,0.041
C-1439,NUT-FUEL LINE,0.045
C-1355,ADAPTER,0.033
C-0958,ADAPTER,0.095
C-0562,FLANGE,0.173
C-1850,ADAPTER-OIL LIN,0.219
C-0227,NUT,0.07
C-1425,FITTING,0.085
C-1476,NUT-A/C,0.032
C-1860,FITTING,0.18
C-0674,FLANGE,0.324
C-0751,FLANGE,0.68
C-0057,NUT,0.035
C-1960,ADAPTER-EXH PIP,0.227
C-1619,SEAL-O-RING-ORFS,0.001
C-1745,LINK,0.072
C-1838,HEAD-FLANGED,0.376
C-1554,NUT-INJ LINE,0.045
C-0962,FLANGE,0.55
C-0045,ADAPTER-OIL LIN,0.215
C-0092,FLANGE,0.09
C-1474,NUT-A/C,0.022
C-1672,WASHER-FUEL INJ,0.003
C-1481,ADAPTER-A/C,0.058
C-1359,LUG,0.025
C-0577,NUT-ORFS,0.157
C-1677,NUT-FUEL INJ,0.024
C-1595,BOLT,0.03
C-0365,FLANGE,0.125
C-1214,CAP-A/C,0.001
C-1216,VALVE AS.-A/C,0.005
C-0578,NUT-ORFS,0.025
C-0950,ADAPTER,0.306
C-0855,SLEEVE-CRIMP,0.002
C-0442,ADAPTER-O DRAIN,0.395
C-0617,FLANGE,0.17
C-0774,ADAPTER,0.062
C-1058,SLEEVE-ORFS,0.014
C-0552,FLANGE,0.177
C-1954,ADAPTER,0.068
C-0752,FLANGE,0.941
C-1898,STUD-WELD,0.022
C-0953,ADAPTER,0.144
C-0957,ADAPTER,0.127
C-1268,ADAPTER-STR,0.022
C-1477,NUT-A/C,NA
C-1398,COLLAR,0.56
C-1478,NUT-A/C,0.05
C-0993,FLANGE,0.499
C-0655,FLANGE,0.162
C-1403,WASHER-FUEL INJ,0.003
C-0844,PLATE,0.145
C-1533,NUT,0.014
C-0366,FLANGE,0.112
C-1502,ADAPTER,0.418
C-1756,NUT-FUEL INJ,0.025
C-1564,CAP AS-FILLER,0.197
C-1950,NUT-INJ LINE,0.045
C-1211,CONNECTOR,0.175
C-1874,NUT-WELD,0.016
C-1213,CAP-A/C,0.001
C-0139,FLANGE,1.548
C-1215,VALVE AS.-A/C,0.005
C-1379,NUT-FUEL INJ,0.025
C-1688,NUT-F INJ LINE,0.044
C-1491,FITTING,0.03
C-0377,VALVE CORE,0.064
C-1521,FLANGE,1.298
C-1402,FLANGE,1.2
C-0681,FLANGE,0.096
C-0675,FLANGE,0.323
C-0108,FLANGE,0.13
C-2046,SLEEVE,1.2
C-1550,ADAPTER-OIL LIN,0.236
C-0915,PIN,0.006
C-0581,NUT-ORFS,0.123
C-1080,ADAPTER-PIPE,0.592
C-1183,FLANGE,1.482
C-1668,ADAPTER,1.33
C-0424,NUT-WELD,0.009
C-0120,ADAPTER,0.029
C-0064,PLATE,0.952
C-0762,FLANGE,0.453
C-0710,FLANGE,1.303
C-0952,ADAPTER,0.213
C-0642,FLANGE,0.846
C-0939,FLANGE,0.77
C-0955,ELBOW-HYDRAULIC,0.623
C-1095,ELBOW,9.97
C-1109,FLANGE,0.873
C-1132,PLATE,0.036
C-1187,FLANGE,0.955
C-0863,FLANGE,2.178
C-1172,FLANGE,0.246
C-1248,BLOCK,0.018
C-0772,FLANGE,1.938
C-0441,ADAPTER-O LINE,NA
C-0130,FLANGE,0.49
C-1254,COLLAR,0.2
C-1356,CLIP,0.025
C-1497,BRACKET,0.103
C-1499,FLANGE,2
C-0368,ADAPTER,0.442
C-1483,ADAPTER-A/C,NA
C-1735,ADAPTER-OIL LIN,0.15
C-0249,PLATE,0.229
C-0314,ADAPTER,0.25
C-0378,VALVE BODY,0.094
C-1993,BOSS,0.221
C-0144,HASP AS,0.061
C-1859,HEAD-FLANGED,0.55
C-1232,LUG,0.032
C-0987,ELBOW,0.48
C-0989,BLOCK,4.073
C-0964,ADAPTER,0.065
C-0824,CAP-A/C,0.045
C-1037,FITTING,0.043
C-0923,HEAD-ADAPTER,0.102
C-1112,BOSS,0.146
C-1814,PLUG-CUP,0.001
C-0168,ADAPTER,0.418
C-0640,FLANGE,0.123
C-0656,FLANGE,0.068
C-0996,FLANGE,1.074
C-0225,NUT-FLARED,0.07
C-1567,CLIP,0.022
C-1217,ADAPTER-A/C,0.077
C-0085,BOSS-FITTING,0.079
C-0597,FLANGE,0.206
C-0248,PLATE,0.248
C-1978,COUPLING AS,0.03
C-1480,ADAPTER-A/C,0.059
C-1220,TEE,0.275
C-2045,ADAPTER-INLET,0.74
C-1548,FLANGE-CAPTIVE,0.363
C-0121,ADAPTER-O LINE,0.227
C-0859,FLANGE,1.782
C-0124,COUPLING AS-PERM,0.143
C-0347,CAP-A/C,0.002
C-0864,NIPPLE AS.-45,0.018
C-0890,BOSS,0.41
C-1669,LUG,0.002
C-0340,ELBOW,0.29
C-0636,ADAPTER,0.094
C-1406,HEAD-FLANGED,0.148
C-1511,WASHER,0.035
C-1832,DISC,0.146
C-0203,PLATE,0.295
C-0171,BOSS,0.234
C-0954,FLANGE,0.567
C-1013,FITTING-FLANGE,0.364
C-1097,FLANGE,0.594
C-0112,FLANGE,0.901
C-1141,ADAPTER-PIPE,0.41
C-1121,FLANGE,0.49
C-0031,WASHER,0.038
C-1019,VALVE BODY,0.005
C-0376,FLANGE,0.124
C-1676,TUBE AS-FUEL IN,NA
C-0783,FLANGE,1.303
C-0129,ELBOW-OIL INLET,NA
C-0011,NUT,0.012
C-1436,STUD-WELD,0.021
C-1311,RIVET,0.005
C-1871,FLANGE-ONE PIEC,1.34
C-1223,HOOK-S,0.008
C-0707,FLANGE,5.542
C-1512,CLEAT,0.163
C-0813,WASHER,0.001
C-1689,COLLAR,0.124
C-1382,NUT-FLARED,0.025
C-0717,FLANGE,0.34
C-1941,COLLAR-O-RING,0.035
C-0975,FLANGE,0.18
C-0194,FLANGE,4.1
C-0749,NUT-ORFS,0.106
C-0329,ELBOW,6.8
C-1751,PLATE,0.508
C-0815,CLAMP-INJ LINE,NA
C-0438,NUT-F INJ LINE,NA
C-0522,HOUSING-BELL,0.022
C-1490,BOSS,1
C-0196,FLANGE,5.7
C-0100,FLANGE,3.289
C-0795,FLANGE,0.68
C-1742,CLIP,0.045
C-0684,BUSHING,0.009
C-1844,SEAL-O-RING,0.001
C-0685,CAP AS,0.167
C-1981,BOSS,0.263
C-0473,PLATE,0.084
C-1914,BLOCK,0.567
C-0440,ADAPTER,1.134
C-0323,FLANGE,1.6
C-0239,REDUCER,0.852
C-1667,PLATE,0.072
C-0357,FLANGE,0.55
C-1791,COUPLING AS,0.081
C-0626,FLANGE,0.15
C-0593,FLANGE,0.372
C-1020,FLANGE,2.415
C-0982,ELBOW,0.577
C-1032,RING,0.489
C-1663,CONNECTOR-BHD,0.4
C-0288,NUT-WELD,0.007
C-0583,SLEEVE-REDUCING,0.101
C-1076,ELBOW-HYDRAULIC,3.4
C-1138,ADAPTER,0.639
C-2014,COUPLING,0.24
C-1083,BELLOW AS,1.693
C-1107,FLANGE,1.337
C-1937,NUT-WELD,0.004
C-1103,COVER,0.227
C-1152,ADAPTER,0.675
C-1120,FLANGE,0.925
C-1184,FLANGE,2.634
C-1205,NUT-FITTING,0.023
C-1098,BOSS,0.046
C-0504,BOSS,0.112
C-1300,FLANGE,1.734
C-0383,FLANGE,2.892
C-1985,PLATE,0.153
C-1021,COUPLING AS,0.086
C-1104,SCREEN,0.312
C-1206,SLEEVE-FITTING,0.005
C-0185,PLATE,0.064
C-1105,SHROUD,0.111
C-0439,ADAPTER-O LINE,NA
C-1794,LUG,0.045
C-0251,COLLAR,0.041
C-1675,TUBE AS-FUEL IN,NA
C-2040,TUBE AS-FUEL IN,NA
C-1358,ADAPTER,NA
C-1364,ELBOW-WATER,NA
C-0433,FITTING,NA
C-0828,HASP-OIL FILLER,0.036
C-1416,ROD,0.01
C-0677,FLANGE,0.156
C-0903,BRACKET,0.528
C-0719,FLANGE AS.,0.125
C-1253,BAR,0.094
C-0198,FLANGE,2.82
C-0825,ADAPTER,0.151
C-1227,SEAL-O-RING,0.002
C-1319,BRACKET,0.152
C-1353,ELBOW,0.569
C-0099,FLANGE,0.219
C-1917,BLOCK,0.05
C-1366,ELBOW,1.64
C-1391,ELBOW,0.75
C-0676,FLANGE,0.56
C-0481,ADAPTER-O DRAIN,NA
C-0304,FLANGE,1.035
C-0529,ADAPTER-EXH PIP,0.19
C-1531,BODY-RELIEF V,5
C-0446,ADAPTER-DRAIN,0.408
C-0620,BOSS,0.023
C-0627,ADAPTER,0.294
C-1561,ADAPTER,0.054
C-0470,BLOCK,3.859
C-0149,ORIFICE,0.084
C-2038,BOSS-WELD,0.048
C-0317,ADAPTER,0.776
C-0293,HEAD-FLANGED,0.15
C-1748,PLUG-CUP,0.001
C-0834,FLANGE,NA
C-0252,NUT-FUEL INJ,0.025
C-0835,TUBE,0.226
C-0876,FLANGE,7.92
C-0800,ADAPTER-OIL (GA,0.024
C-0924,HEAD-ADAPTER,0.102
C-0913,BLOCK CONNECTIO,0.1
C-1671,WASHER-FUEL INJ,0.005
C-1508,PLATE,0.1
C-1679,BRACKET,0.01
C-0582,NUT-ORFS,0.196
C-1858,LUG,0.021
C-0814,CLAMP-INJ LINE,NA
C-0514,PLATE AS.,NA
C-1664,FLANGE,1.046
C-0743,ORIFICE,0.063
C-0553,BLOCK,5.724
C-1571,SLEEVE,1.2
C-0745,ORIFICE,0.254
C-1341,RIVET-POP,0.001
C-0654,ELBOW,0.663
C-0472,BLOCK,7.5
C-1383,SLEEVE-FLARED,0.009
C-1563,CLIP,0.037
C-0744,ORIFICE,0.195
C-0294,BLOCK,0.444
C-0123,ADAPTER-OIL LIN,0.566
C-1258,PLATE,0.075
C-1861,RIVET,0.002
C-1972,PLUG-STOR,0.024
C-1509,BRACKET,0.2
C-0382,PLUG AS-STOR,0.186
C-1228,SEAL-O-RING,0.001
C-1939,SCREW-BLEEDER,0.098
C-1922,BLOCK,1
C-0395,PLATE,0.05
C-1510,PLATE,0.19
C-1949,WASHER,NA
C-0322,PLUG AS.,0.178
C-0644,RING,0.117
C-0867,NIPPLE AS.-45,0.025
C-1920,PLATE,0.15
C-1921,PLATE,1.042
C-1934,ELBOW,0.45
C-1851,ORIFICE,0.094
C-0037,LUG,0.081
C-0087,FLANGE,7.26
C-0145,PLATE AS,0.117
C-1696,ADAPTER,0.142
C-0201,PLATE,0.36
C-0267,COUPLING AS.,0.13
C-1835,PLUG-DETENT,0.02
C-0206,BLOCK-HYD,1.603
C-0281,HOSE AS.,0.118
C-0283,HOSE AS.,0.108
C-0312,ADAPTER-INLET,0.368
C-0328,TUBE AS.,0.679
C-1582,PIN,0.004
C-0848,FLANGE,1.361
C-0402,BLOCK-DRAIN,2.022
C-1249,BRACKET,0.087
C-0374,COUPLING AS,0.735
C-1380,NUT-FLARED,0.29
C-0542,PLATE,0.756
C-0639,FLANGE,0.927
C-1618,SEAL-O-RING-ORFS,0.001
C-0609,FLANGE,0.101
C-0667,CONNECTOR-WELD,NA
C-0706,FLANGE,1.403
C-0727,FLANGE,2.839
C-0541,FLANGE,0.512
C-0746,BRACKET,0.24
C-1651,NUT-SWIVEL,NA
C-0860,NIPPLE AS.-90,0.018
C-0865,NIPPLE AS.-90,0.019
C-1466,NUT-A/C,0.079
C-0932,SLEEVE,0.079
C-1000,ELBOW-90 DEG,0.293
C-1010,FLANGE,0.333
C-1081,BOSS,0.056
C-0764,COVER,1.42
C-1022,SPACER,0.008
C-0164,ADAPTER,0.179
C-1034,ELBOW-HYDRAULIC,4.57
C-0767,CONNECTOR,0.224
C-0412,BOSS,0.002
C-1061,ADAPTER-PIPE,0.219
C-1068,PLATE,0.245
C-1110,BOSS-SADDLE,0.072
C-1180,FLANGE,0.459
C-0776,PLATE,0.178
C-1106,FLANGE,0.999
C-1143,BOSS,0.057
C-1116,BOSS,0.15
C-0921,BOSS,0.111
C-1126,FLANGE,0.249
C-1130,BOSS,0.294
C-1119,FLANGE,0.696
C-1142,FLANGE,0.612
C-1157,FLANGE,1.558
C-1160,FLANGE,0.237
C-1158,PLATE,0.106
C-1189,CONNECTOR,0.176
C-1168,FLANGE,0.373
C-0988,FLANGE,0.355
C-1174,FLANGE,0.812
C-1278,FLANGE,2.871
C-1283,FLANGE,3.207
C-1027,FILLER,0.326
C-1298,TEE-ORFS BRAZE,0.576
C-1944,CLIP,0.091
C-1222,WASHER,0.018
C-1831,STUD-WELD,0.018
C-1945,CLIP,0.091
C-0313,SLEEVE,1.169
C-0404,SLEEVE,10.56
C-1381,SLEEVE-FLARED,0.033
C-0341,PLATE,0.067
C-1001,TEE,0.263
C-0765,ADAPTER,0.323
C-1150,PLATE,0.055
C-0979,ADAPTER,0.104
C-1940,NUT-WELD,0.005
C-1309,REDUCER,0.26
C-1262,FLANGE,0.907
C-1182,TUBE AS,0.555
C-1144,BOSS,0.093
C-1260,BOSS,0.08
C-1303,FLANGE,1.763
C-1815,PLUG-ORIFICE,0.005
C-1987,PLATE,0.47
C-0631,BLOCK,2.481
C-0766,TUBE,0.432
C-1151,PLATE,0.054
C-1261,BOSS,0.077
C-0155,PLATE,0.098
C-1007,TUBE,0.432
C-1169,BRACKET,0.512
C-1226,SPACER,0.021
C-0570,RING,0.008
C-0680,ELBOW,1.265
C-1498,BOSS,0.093
C-0672,ADAPTER,0.277
C-0437,TUBE AS-O SUPPL,NA
C-0649,FLANGE,1.349
C-0771,FLANGE,1.086
C-0234,PLATE,0.15
C-0477,HASP-OIL FILLER,0.045
C-0922,CAP-ORIFICE,0.003
C-0523,TUBE AS.,NA
C-0587,TUBE AS.,3.207
C-0661,STRAP,0.024
C-0914,BLOCK CONNECTIO,0.101
C-1323,PLUG-CORE,0.005
C-0286,NUT-WELD,0.006
C-1036,FLANGE,1.034
C-1437,FITTING,1.36
C-0364,FLANGE,0.147
C-0118,FLANGE,NA
C-0708,FLANGE,0.815
C-1371,ELBOW,0.758
C-0478,NUT-INJ F V,0.05
C-1752,ELBOW-MANF IN,0.67
C-0852,FLANGE,0.047
C-1400,TUBE AS-SUPPLY,0.332
C-0853,GUSSET,0.509
C-0435,TUBE AS-SUPPLY,0.5
C-0436,TUBE AS-SUPPLY,0.5
C-1399,FLANGE,0.15
C-0647,TUBE AS-DRAIN,0.922
C-1324,CLIP,0.189
C-1572,TUBE AS,NA
C-1361,ADAPTER,NA
C-0845,TUBE,4.812
C-0301,BLOCK,1.64
C-0297,TUBE,1.165
C-0849,CAP AS-O FILLER,0.237
C-1414,ADAPTER,0.091
C-1823,FLANGE,0.441
C-0467,CLAMP,0.01
C-1692,SPACER,0.03
C-0586,TUBE AS,0.614
C-0135,ELBOW-AFTCLR,1.5
C-1957,ELBOW,1.179
C-0195,FLANGE,3
C-0197,FLANGE,3.81
C-2039,TUBE AS-FUEL IN,NA
C-2041,TUBE AS-FUEL IN,NA
C-1691,ELBOW,0.78
C-0427,SEAL-O RING,0.001
C-0871,ADAPTER,0.566
C-1377,ELBOW,0.454
C-0916,MANIFOLD,2.74
C-0682,ELBOW,1.258
C-0735,CAP,0.004
C-0728,ELBOW,1.009
C-0757,ELBOW,0.25
C-0759,ADAPTER,0.022
C-0067,TUBE,0.265
C-0476,ADAPTER,0.599
C-1932,PLATE,0.336
C-0879,BRACKET,0.117
C-0039,TUBE,1.953
C-0842,TUBE AS,NA
C-0183,ELBOW,0.795
C-0803,ADAPTER,0.463
C-0901,NUT-37Â° FLARED,0.015
C-1818,FITTING-NUT,0.016
C-0316,ELBOW,0.792
C-0742,ORIFICE,0.243
C-0689,FLANGE-ONE PIEC,2.053
C-1438,PLUG-PIPE,0.019
C-0484,TUBE-TURBO OIL,0.502
C-1857,NUT-MALE PIPE,NA
C-1827,NUT-TUBE,0.01
C-0482,TUBE AS,NA
C-1251,FLANGE-CAPTIVE,0.502
C-1360,TUBE AS,NA
