component_id,part_name,weight
C-1485,WASHER-HARD,0.009
C-1250,PLATE,0.073
C-0305,PLATE,0.459
C-1192,TUBE (BULK),NA
C-1193,TUBE,NA
C-1422,COUPLING AS,0.279
C-0851,ELBOW,1.8
C-0603,HEAD-FLANGED,0.33
C-0818,SPACER,0.081
C-0055,FITTING,0.002
C-0847,TUBE AS,NA
C-1540,CLIP,0.059
C-0841,TUBE AS,0.725
C-1738,FLANGE,2.315
C-1732,CLAMP,0.045
C-0673,ADAPTER,0.844
C-1959,BRACKET,NA
C-0098,FLANGE,0.236
C-1787,JOINT-T,1.53
C-0270,SPACER,0.037
C-0794,ELBOW-HYDRAULIC,12.03
C-0733,ELBOW-HYDRAULIC,NA
C-0790,FLANGE,0.68
C-0235,PIPE,4.337
C-0777,FLANGE,0.685
C-1757,TUBE AS,0.4
C-1556,TUBE,4.175
C-1401,ELBOW,0.085
C-0319,ELBOW,0.778
C-1754,TUBE,0.5
C-0230,TUBE AS,0.216
C-0298,BRACKET,0.096
C-0299,TUBE,0.331
C-1825,FILLER,0.445
C-1955,SCREEN AS,0.5
C-0713,ORIFICE,0.222
C-0265,FLANGE,4.59
C-0637,FLANGE,3.225
C-1923,FITTING,0.773
C-0040,ADAPTER,1.693
C-0715,ADAPTER - GAGE,0.131
C-1009,FLANGE,1.5
C-0861,NOZZLE,0.005
C-0716,ADAPTER RING,2.259
C-0738,BRACKET,0.442
C-0604,BRACKET,0.204
C-0760,SLEEVE-ORFS,0.009
C-0883,PLATE AS.,0.08
C-1372,FLANGE,0.1
C-0034,FLANGE,0.424
C-0724,TUBE-BULK,0.32
C-1581,TUBE,3.433
C-1693,PLATE,0.017
C-1755,TUBE AS-IN,0.831
C-0704,TUBE,0.28
C-0705,TUBE,0.2
C-1822,PLATE,0.123
C-0056,FITTING,0.004
C-1690,ELBOW,0.66
C-1856,ADAPTER-OIL LIN,1
C-0113,TUBE,3.416
C-0904,FLANGE,0.668
C-0236,GUSSET,0.036
C-0906,ADAPTER,0.087
C-0089,FLANGE,0.06
C-0300,BRACKET,0.068
C-1562,COVER-FRONT HSG,NA
C-0233,TUBE,0.163
C-0528,RETAINER,0.03
C-0725,BAR,0.013
C-0128,COUPLING AS-PER,0.158
C-1824,ELBOW,0.749
C-0729,ELBOW,0.631
C-0525,FLANGE,2
C-0505,ADAPTER,0.539
C-0645,ADAPTER,0.226
C-0812,PLATE,0.85
C-0784,ADAPTER,0.1
C-2047,FLANGE,0.026
C-1674,NUT-FUEL INJ,0.035
C-1800,ELBOW-90 DEG,0.853
C-0885,TUBE AS,1.23
C-0886,TUBE AS,1.09
C-0887,TUBE AS,0.9
C-0888,TUBE AS,0.785
C-0902,FLANGE,5.457
C-1558,PLATE,2.95
C-0167,FLANGE-O FILLER,0.27
C-0983,TUBE AS,4.405
C-0984,TUBE AS,4.427
C-0868,NIPPLE AS.-45,0.022
C-0788,TUBE AS,4.134
C-1559,ADAPTER,2.219
C-1971,PLUG-STOR,0.044
C-1813,RIVET-BLIND,0.014
C-0375,NUT-DIRECT INJ,0.019
C-1560,FLANGE,6.9
C-1933,ELBOW,0.451
C-0024,BLOCK,0.509
C-0032,TUBE,4.485
C-1532,FLANGE,0.291
C-1596,NUT-A/C,NA
C-0109,PLATE,0.063
C-0114,TUBE,2.927
C-0116,PLATE-FLANGE,0.1
C-1310,WASHER,0.012
C-0136,FLANGE AS.,NA
C-0469,COLLAR-O-RING,0.068
C-1570,ADAPTER,NA
C-1397,SCREEN,0.011
C-1504,HANGER-COAT,0.826
C-1541,CLIP,0.148
C-1573,FLANGE,NA
C-0222,MANIFOLD,9.456
C-1367,ADAPTER,0.155
C-1765,PLATE,0.706
C-0280,TUBE AS.,0.614
C-1977,NUT-FULL,0.005
C-1666,MANIFOLD,1.719
C-0282,TUBE AS.,NA
C-1799,CONNECTOR-SEAL,0.01
C-0326,PLATE,0.336
C-0088,FLANGE,6.35
C-0310,SPACER,0.283
C-0373,ADAPTER,0.105
C-0330,ELBOW,1
C-0103,BLOCK,1.457
C-1737,SEAL-O-RING,0.001
C-0346,PLATE,0.04
C-0396,FLANGE,0.352
C-0349,FLANGE-PIPE,2
C-0372,BRACKET,0.049
C-0576,CLEAT,0.019
C-1753,BLOCK,1.8
C-1926,PLATE,0.188
C-1741,ELBOW,0.749
C-0408,TEE-HYDRAULIC,2.26
C-1387,FITTING,0.13
C-1528,BOSS,0.28
C-0540,FLANGE-LOWER,0.251
C-0507,SCREEN AS.,NA
C-0511,ADAPTER,0.225
C-0512,ANGLE AS,0.18
C-0519,PLATE,0.077
C-0324,PLUG AS.,0.319
C-0614,HEAD-FLANGED,0.599
C-0524,FLANGE-ONE PIECE,0.36
C-0527,TUBE,1.903
C-0530,PLATE,0.04
C-0515,PLATE,0.019
C-0558,COVER,0.171
C-0559,BRACKET,0.034
C-0561,FLANGE,1.044
C-1515,SHEET,0.301
C-0980,TUBE,0.841
C-0564,TUBE,4.312
C-0843,ORIFICE,0.11
C-0588,PLATE,0.62
C-0592,TUBE,1.218
C-0563,PLATE,0.406
C-1662,CAP-ORFS,0.038
C-0241,PLUG AS-HSH-STO,0.118
C-1321,PLATE,0.402
C-0416,PLATE,0.06
C-1204,FITTING-FILLER,1.46
C-0610,TUBE,0.516
C-0611,TUBE,0.851
C-0613,ELBOW-HYDRAULIC,2.46
C-1984,PLATE,0.15
C-0634,TUBE,0.236
C-0696,COUPLING (1 BSP),0.176
C-0635,TUBE,9.57
C-0068,TUBE AS,NA
C-0648,FLANGE,0.552
C-0650,FLANGE,0.413
C-0657,PLATE,0.182
C-0658,PLATE,0.17
C-0536,SCREEN,0.16
C-1526,PLATE,0.102
C-0430,WASHER,0.222
C-0127,COUPLING AS-PERM,0.166
C-0091,COUPLING-PERM,0.164
C-0590,FLANGE-CAPTIVE,0.279
C-0125,COUPLING AS-PERM,0.165
C-0397,ORIFICE AS.-A/C,0.004
C-0892,CLEAT,0.055
C-0838,PLATE BLANK,0.04
C-0126,COUPLING AS-PERM,0.162
C-0711,PLATE,0.493
C-0718,CONNECTOR-WELD,0.021
C-0714,TUBE,0.915
C-0721,TUBE,2.719
C-0726,TUBE,1.327
C-0731,BLOCK,1.722
C-1240,HEAD-FLANGED,0.1
C-0010,NUT-FUEL TUBE,0.01
C-0736,PLATE,1.519
C-2042,BOSS,0.002
C-1524,PLATE,0.339
C-1942,PLATE,0.1
C-1424,COUPLING AS,0.495
C-0047,BAR,0.233
C-0773,BLOCK,2.316
C-0779,FLANGE,0.37
C-0809,CLEAT,0.062
C-0801,ELBOW-AIR (CRS),0.122
C-0810,BLOCK,2.532
C-0866,NIPPLE AS.-90,0.019
C-2036,SEAL-O-RING,0.001
C-0811,BRACKET AS.,NA
C-0517,ADAPTER,0.031
C-0929,PLATE,0.019
C-0878,NIPPLE AS.-77,0.025
C-0862,ORIFICE,0.278
C-0898,PLATE,0.005
C-1876,BOSS-WELD,0.038
C-2012,COUPLING,0.279
C-1093,BRACKET,0.613
C-0232,BOSS,0.073
C-0926,FLANGE,0.18
C-0896,COUPLING-PIPE,0.028
C-0668,PLATE,1.028
C-1330,ANGLE,0.242
C-0951,ADAPTER,0.203
C-0995,BLOCK,1.253
C-1241,BOSS,0.074
C-0877,NUT-SWIVEL,0.01
C-0785,PLATE,0.277
C-1082,BELLOW AS,1.954
C-1875,NUT-WELD,0.025
C-0990,BLOCK AS,1.75
C-2011,COUPLING,0.211
C-0997,FILLER AS,5.098
C-0998,BLOCK,6.195
C-1170,BOSS-SADDLE,0.048
C-0919,REQUIREMENTS,NA
C-1003,TUBE AS,NA
C-1517,FLANGE,0.09
C-0781,FLANGE,2.254
C-1523,PLATE,0.038
C-1017,CONNECTOR-WELD,0.028
C-1023,BRACKET,0.223
C-0200,BOSS-WELD,0.223
C-1030,FLANGE,0.803
C-1051,TUBE,3.514
C-1038,PLATE,0.288
C-1047,CONNECTOR-WELD,0.094
C-1046,TEE-HYDRAULIC,4.814
C-1050,BLOCK,12.9
C-1052,TUBE,0.812
C-1891,PLUG-NPTF,0.009
C-1279,BOSS,0.059
C-1090,CONNECTOR-WELD,0.421
C-1133,ADAPTER,0.3
C-1062,FLANGE,0.831
C-0763,BLOCK,6.679
C-1028,TUBE,1.118
C-0907,FITTING,0.02
C-1040,SHELL,0.001
C-1048,CONNECTOR-WELD,0.438
C-1077,PLATE,1.169
C-1042,SHELL,0.003
C-1085,FITTING-BRAZE,0.129
C-0302,PLUG AS-LD STOR,0.015
C-1044,SHELL,0.001
C-1094,FLANGE,0.619
C-1100,BOSS-SADDLE,0.256
C-1101,BOSS-SADDLE,0.264
C-1108,TUBE,4.383
C-0490,RING-RETAINING,0.026
C-1125,TUBE,6
C-1086,ELBOW,0.4
C-0153,TUBE AS,1.161
C-1114,HOSE,4.585
C-1118,PLATE,0.027
C-1131,TUBE,6.068
C-1075,PLATE,0.354
C-1136,CONNECTOR-SEAL,NA
C-1137,ADAPTER AS,0.724
C-1139,BOSS,0.206
C-1167,BOSS,0.119
C-1165,TUBE,1.427
C-0287,NUT-WELD,0.01
C-1153,PLATE,0.042
C-0884,SOCKET,0.033
C-0889,SOCKET,0.016
C-1154,FLANGE,1.137
C-1155,FLANGE,1.806
C-1156,FLANGE,1.048
C-1159,BOSS,0.287
C-1163,BRACKET,0.354
C-1162,BRACKET,0.239
C-1166,CONNECTOR,0.131
C-1175,FLANGE,0.462
C-1176,FLANGE,0.995
C-1177,FLANGE,0.741
C-1178,FLANGE,2.67
C-1179,FLANGE,4.245
C-0925,STUD,0.018
C-1181,CONNECTOR,0.28
C-1188,FLANGE,0.615
C-1190,ADAPTER,0.375
C-1191,FLANGE,3.365
C-1246,PLUG-ORIFICE,0.001
C-1252,TUBE AS,NA
C-1472,FITTING-A/C,NA
C-1473,FITTING-A/C,NA
C-1099,ADAPTER,0.525
C-1265,FLANGE-WELD,3.13
C-1148,ADAPTER,0.537
C-1280,BOSS,0.11
C-1273,BOSS,0.095
C-1266,FLANGE,2.102
C-1272,TUBE,3.353
C-1293,RING,0.112
C-1275,FLANGE,0.582
C-1276,FLANGE,0.706
C-1289,FLANGE,0.699
C-1281,FLANGE,1.889
C-1305,BOSS,0.241
C-1307,BOSS-SADDLE,0.17
C-1288,FLANGE,0.698
C-0531,BLOCK,0.096
C-1290,TUBE,13.77
C-1291,TUBE,6.927
C-1292,TUBE,6.259
C-1185,FLANGE,2.443
C-1264,PLATE,0.209
C-1295,TUBE,0.571
C-1297,FLANGE,1.554
C-1302,FLANGE,0.376
C-1301,FLANGE,1.811
C-0224,BOSS,0.28
C-1322,FLANGE,0.074
C-1201,NUT-45 (DEG),0.026
C-1396,TUBE AS-RH,NA
C-1395,TUBE AS-LH,NA
C-1938,BLOCK,0.862
C-1388,TUBE-BAFFLE,2.6
C-1569,TUBE AS,NA
C-0431,ELBOW,0.21
C-0429,ELBOW,0.015
C-1709,PLUG,0.052
C-1915,TUBE AS,NA
C-1916,TUBE AS,NA
C-1237,TEE-FLARED,0.409
C-1918,TUBE AS,1.86
C-1797,TEE-UNION,0.239
C-1730,ELBOW,0.129
C-1325,PIN-SPRING,0.005
C-0025,TUBE-LUBRICATION,0.15
C-0033,FLANGE,1.662
C-1847,CLIP,0.158
C-1852,SCREEN-PUMP TUBE,0.009
C-1810,COUPLER-QDISC,0.25
C-1574,ORIFICE,0.098
C-1766,PLATE,0.113
C-1961,PIN-DOWEL,0.195
C-0256,TUBE,0.597
C-1929,FITTING,0.257
C-0291,TUBE AS.,0.559
C-0290,TUBE AS.,0.408
C-0327,TUBE,7.304
C-0311,ADAPTER-INLET,0.578
C-1878,STUD-WELD,0.02
C-1979,PLUG-STOR,0.117
C-0350,PIPE,1
C-0276,MANIFOLD,4.59
C-0381,TUBE,3.855
C-0384,TUBE,7.207
C-0629,TUBE,0.21
C-0535,TUBE,0.181
C-0560,TUBE,0.082
C-1516,BAFFLE,2.225
C-0571,PIPE,0.896
C-0589,CONNECTOR,0.157
C-0594,FLANGE,0.458
C-0595,TUBE,0.93
C-0659,PLATE,0.441
C-0574,BLOCK,0.423
C-1522,TUBE-BAFFLE,2.372
C-0686,TUBE AS.,0.119
C-0687,BLOCK,6.804
C-0184,PLATE,0.323
C-0712,PLATE,0.184
C-0730,TUBE,0.363
C-0754,BOSS,0.417
C-1525,PLATE,0.055
C-0758,TUBE-BAFFLE,2.011
C-0856,PLATE,0.068
C-2037,SEAL-O-RING,0.001
C-0897,COUPLING,0.241
C-0928,BRACKET,0.048
C-0669,PLATE,0.369
C-1597,BOLT-HEX HEAD,0.031
C-0670,TUBE,0.208
C-0969,TUBE,0.284
C-0786,TUBE,7.352
C-0985,TUBE-WATER,2.227
C-2013,COUPLING,0.22
C-0935,NUT-A/C,0.015
C-1306,FLANGE,0.148
C-1146,CAP AS,0.046
C-0633,PLATE,0.107
C-1018,CONNECTOR-WELD,0.074
C-1025,TUBE,0.997
C-1033,RING,0.394
C-1031,GUSSET,0.807
C-1060,PLATE,0.033
C-1053,TUBE,1.65
C-1056,TUBE AS,0.031
C-1057,PIPE,2.619
C-1091,CONNECTOR-WELD,0.092
C-1063,PLATE,0.829
C-1079,PLATE AS,0.877
C-1111,BOSS,0.226
C-1008,ELBOW-CAST,0.329
C-0491,ADAPTER,0.127
C-1122,TUBE,0.461
C-1128,TUBE AS-COUPLING,1.561
C-1134,TUBE,0.854
C-1140,BOSS,0.058
C-1161,BOSS,0.321
C-1164,TUBE,0.778
C-1277,FLANGE,0.232
C-0937,BLOCK CONNECTION,0.134
C-1263,TUBE,4.633
C-1269,FLANGE,1.463
C-1274,BOSS,0.115
C-1285,FLANGE,1.219
C-1287,FLANGE,2.015
C-1282,BRACKET,1.132
C-1286,HEAD-FLANGED,0.599
C-1284,FLANGE,0.725
C-1186,BOSS,0.259
C-1296,BRACKET,0.719
C-1299,TUBE AS,0.026
C-1304,FLANGE,2.316
C-1519,WASHER,0.723
C-1529,CONNECTOR,0.122
C-1930,TUBE,0.26
C-0026,TUBE,0.032
C-0176,UNION-TUBE,0.476
C-0351,PLATE AS,2.16
C-0277,MANIFOLD-FUEL,3.5
C-0630,TUBE,0.177
C-0660,TUBE,0.567
C-1982,PLATE,0.025
C-0662,PLATE,0.102
C-0489,PLATE,0.91
C-0692,TUBE,0.109
C-0857,ROD,0.396
C-0204,PLATE,0.088
C-0671,TUBE,0.194
C-0918,PLATE AS.,0.53
C-0986,PLATE,0.3
C-0936,HEAD-ADAPTER,0.015
C-0908,PLATE,0.16
C-1002,PLATE,0.266
C-1026,BRACKET,1.559
C-1054,TUBE,0.467
C-1092,CONNECTOR-WELD,0.238
C-1064,TUBE,5.928
C-1087,TUBE,2.786
C-1088,TUBE,3.043
C-1129,PLATE,1.255
C-1073,PLATE,0.031
C-1173,BRACKET,0.175
C-1270,BOSS,0.198
C-1267,BOSS,0.173
C-1294,BOSS,0.19
C-1991,TEE,2
C-0148,ELBOW,0.375
C-0352,PLATE,0.39
C-0379,TUBE,3.7
C-0289,TUBE,1.12
C-0664,TUBE,0.619
C-0665,TUBE,1.225
C-0666,TUBE,2.716
C-0690,TUBE,0.692
C-0691,TUBE,0.273
C-0693,TUBE,0.189
C-0694,TUBE,0.799
C-0756,TUBE,0.689
C-0858,TUBE,0.983
C-0870,TUBE,1.232
C-0798,TUBE,0.198
C-0753,TUBE,0.282
C-0981,PLATE,0.524
C-0991,PLATE-OUTER,0.813
C-0909,PLATE,0.034
C-1012,POST,0.286
C-1016,TUBE,0.298
C-1055,PLATE,0.208
C-1084,TUBE,0.602
C-1147,PLATE,0.018
C-1271,BOSS,0.205
C-0279,TUBE,0.908
C-0353,PIPE,0.326
C-0557,PLATE,1.178
C-0663,TUBE,3.771
C-0695,BLOCK,2.977
C-0933,PLATE,1.207
C-0967,BRACKET,1.138
C-0992,BLOCK,1.05
C-1011,TUBE,1.607
C-1015,TUBE,0.666
C-1070,TUBE,0.97
C-0934,PLATE,0.701
C-0355,PLATE,1.2
C-0968,TUBE,6.596
C-1049,BRACKET,1.182
